つまり、手駒からワイルドを捨てた場合はボード上のどの種類の駒を動かしてもよいです。	jo kaleti nalu pac jo kopzo nipit pulonleti zo pi co xenkanit cepat pi cene tudeit bepale leti zo.
また逆に、ボード上のワイルドは、どんな種類の駒を捨てても動かすことができます。	jo nijacicen, bepale leti pulanleti zo e co xenkanit cepat pi cene tudeit leti.
配属（最大1回、行わなくてもよい）	amolit enja (jo xep 1leti nole, co cene nip it ka)
手駒に３個の駒からなる特定の組合せがある場合、このアクションを行うことができます。	jo kopzo 3leti zo leti latacela mol pi cene it kaleti enja.
その組合せを公開し、ボーナス点を得ます。	kaceit kaleti latacela pi letit atakecleti kin.
公開した駒は手駒の一部として振舞いますが、温故知新アクションで非公開に戻さない限り捨てることができなくなります。	kaceit leti zo mobit kopzo pi nip it tptd pi cene nip nipit ka.
3個セット	3leti mena
同じ色、同じ数字3つ	nuwaxecleti dec at nuwaxecleti kin leti 3leti zo
3個連番	3leti laiju
同じ色、連続する数字3つ	nuwaxecleti dec at laijuleti 3leti kin leti 3leti zo
（端同士の数は繋がらない）	nucucital leti kin nip e laiju
ボーナス点	atakecleti kin
組合せのうち、最も大きい数の駒に対応するボーナス点を獲得します。	xelit latacela leti xep jo aucleti zo pi letit atakecleti kin.
ボーナス点は以下の表の通りです。	xelit cukulal pi tectelit atakecleti kin.
ワイルドを最も大きい数の代用にしている場合は、その数に対応するボーナス点を獲得します。	lucit pulonleti zo pi pulonit xep jo aucleti zo pi letit nip cilaleti kin leti atakecleti kin.
組合せが3個セットの場合は、ボーナス点は3倍となります。	3leti mena leti atakecleti kin e cucnit 3leti.
ワイルドカードが組合せにある場合、ボーナス点を計算したのち、1枚につき-1点します。	pulonleti zo mol jo latacela pi kinpit kin pi 1leti pulonleti zo mol pi nuwatakecit 1leti.
ボーナス点が0点を下回ることはありません。	atakecleti kin e akxacleti kin.
ボーナス点計算例	kinpit kin leti cul e ka.
最大の数は5。	xep jo aucleti kin e 5leti.
5は2点を生むので、ボーナス点は2点。	5leti lauzait 2leti kin pi atakecleti kin e 2leti kin.
最大の数は3として振舞っているワイルド。	xep jo aucleti kin e pulonit 3leti leti zo.
3は1点を生み、3個セットは3倍であるので3点。	3leti lauzait 1leti kin pi atakecleti kin e 3leti cucnit leti 3leti kin.三生一値即三友三層此故三値。
ワイルドが1枚あるので、ボーナス点は2点。	1leti pulonleti zo mol pi atakecleti kin e 2leti kin.
ラウツァイト・セプ！	lauzait cep!
あるプレイヤーが3つ目の組合せを公開し、その組合せのボーナス点を得た場合、そのプレイヤーは「ラウツァイト・セプ！」と宣言して追加で勝利点を得ることになります。	1leti lata kaceit 3leti etecel leti latacela pi letit cileti latacela leti kin pi ci delu e lukupit "lauzait cep!" pi letit atakecleti molkait leti kin.
あるいは特例として、手駒を一切公開していない状態で手駒の中に3つの組合せが成立している場合にも、「ラウツァイト・セプ！」と宣言して勝利点を得ることができます。	jo xon nole kaceit leti zo molip pi 3leti latacela mol jo kopzo pi co cene lukupit "lauzait cep!" pi letit molkait leti kin.
この場合は公開によるボーナス点を得ることはできません。	jo kaleti nole nip cene kaceit zo leti atakecleti kin.
勝利点一覧	molkait leti kin leti auc
ラウツァイト・セプ	lauzait cep!
専門家委員会	lapimeti cet
全ての駒が同じ色	auclt zo e nuwaxeclt dec
大行列	xep laiju
9個の連続する数	9lt laijult kin
重なり橋	cileclt konal
手駒の中に、同じ数からなる組合せ2個が存在	jo kopzo nuwaxeclt kin lt 2lt dat mol 
同じ色である必要はなく、3個セットでも3個連番でもいい	nip delu e nuwaxeclt dec. mena e pankalt no laiju e pankalt.
筆兵無傾	kuwa at elme
筆と兵のそれぞれの数の合計が等しい	kuwa ta elme lt kin e nuwaxeclt
（ワイルドは数として見ない）	(nip xelit pulonlt zo e kin)
闇戦之集	kapa-nip-mol
手詰まり。	nip cene it lt nole
仮に温故知新アクションを行っていたとしても、登用アクション時に捨てることができる駒がない場合。	jo ankalit nole it tptd pi jo dokit lata leti nole xope cene nipit lt zo molip.
闇戦之集は手駒にある組合せに関わらず、「ラウツァイト・セプ！」を宣言する特殊な場面です。	kapa-nip-mol e xon nole. jo kalt nole xenkanit kopzo lt latacela pi "lauzait cep!"
「ラウツァイト・セプ！」が宣言された場合、得点を集計したのち、ラウンドが終了します。	lukupit "lauzait cep!" pi kinpit kin pi xot e luc.
そのラウンドがゲームの最終ラウンドでない場合、「ラウンドの準備」に戻って新たにラウンドを始めます。	cileti xot nip e belpic leti launza jo auc pi pac jo "xot leti [dxunbi]" pi pac it xot.
温故知新（最大1回、行わなくてもよい）	ticot-penul-tude-dutucun (jo xep 1leti nole, co cene nip it ka)
まれに、過去に配属アクションを行いボーナス点を得たことを後悔することがあります。	co jo laip leti nole amolit enja pi letit atakecleti kin. jo xon nole co ducit co untik jo ka.
そういった場合には、温故知新アクションを行うことができます。	jo kaleti nole co cene it tptd.
これを行う際、すでに公開した組合せを非公開に戻し、公開時に得たボーナス点を返納することになります。	jo it ka leti nole nipit kin pi tectelit kaceit leti latacela pi mak e zo e nip kaceit leti pi nipit kin.
返納は正しく行う必要があります。	nipit kin delu e pankaleti cila.
例えば、[2][3][ワイルド]を公開して2点を得たのちに、[ワイルド][2][3]を1点の返納で温故知新してはいけません。	nupankaleti cul e ka. kaceit "12p" pi letit 2leti kin. jo launza co it tptd jo "p12" pi nipit 1leti.
不正受給は厳しく罰せられるべきなのです。	nupankaleti ice delu e lucit xep kapa pi jacamalit leti cul.
ゲームの終了	belpic leti lucucleti nole
プレイヤー数と同じだけラウンドを行うか、全員の気が済んだらゲームが終了します。	jo belpicit lata leti kin leti xot lucu leti nole o jo aucleti lata celene lucucit leti nole belpic e luc.
その時点で最も点数の高いプレイヤーの勝利です。	jo kaleti nole kin e xep jo auc leti lata delu e molka.
複数いる場合、その全員が勝者になります。	kin e xep jo auc leti lata cet mol pi cileti aucleti lata delu e molka.
追加ルール	atakecleti cepkulante
慣れてきたら以下のルールを追加してみましょう。	e kante jo nul pi lecu atakecit launza leti cepkulante.
準備後、残っている駒のうち1つを表に向けて、その駒を光駒とします。	jo penen leti launza kaceit anpilun zo leti 1leti pi it ka e kapa leti zo.
光駒が手駒にある状態で「ラウツァイト・セプ！」を宣言した場合、1枚につき1点を獲得します。	jo kapa mol jo kopzo leti nole lukupit "lauzait cep!" pi 1leti kin jo 1leti kapa.
お寄せいただいた質問	lukup-lukup
初版出版後にわが社に寄せられた質問について紹介します。	lauzait 1leti palbelta pi mi cetleti lejun iceit ka cetleti lukup-lukup.
ご協力感謝します。	xaceit iceit kapa.
組合せ公開時とラウツァイト・セプ宣言時でワイルドを別の駒として扱ってよいか。	kaceit latacela leti nole at jo lukupit "lauzait cep" leti nole xelit pulonleti zo jo etleti zo jun?
― ペデ郡　アディン・ガトゥ・バニワイム 	pede dat - adin.gatu.baniwaimu
よい。	pankaleti.
水から水への移動時、投げ棒は必要か。	jo tanna jo tanna leti nole delu doktit xiju jun?
― クワケ郡　タム・アイクキー	kuwake dat - tan.aikki
標準セッカイクとは異なり、必要。	waxec jo aipani-cetkaik. co delu dokit xiju.
ルールの簡易化を図った。	it ka pi cepkulante e lacik.
ワイルドを用いて高く配属し、安く温故知新してよいか。	lucit pulonleti zo pi jo xep kin icelit enja pi jo nuxep kin it tptd leti julo e pankaleti jun?
― クティヤ郡　カジカ・レレダパ 	kutija dat kasika.leledapa
ゲームが無茶苦茶になる。	belpic delu e tude jo dindunleti.
本版では加筆した。	jo kaleti palbelta mi cet atakecit.
