プレイ人数：2~4人	人二亦三亦四
闇戦之集は手駒にある組合せの数に関わらず、「ラウツァイト・セプ！」を宣言する特殊な場面です。	
「ラウツァイト・セプ！」が宣言された場合、得点を集計したのち、ラウンドが終了します。	
そのラウンドがゲームの最終ラウンドでない場合、「ラウンドの準備」に戻って新たにラウンドを始めます。	
温故知新（最大1回、行わなくてもよい）	
まれに、過去に配属アクションを行いボーナス点を得たことを後悔することがあります。	
そういった場合には、温故知新アクションを行うことができます。	
これを行う際、すでに公開した組合せを非公開に戻し、公開時に得たボーナス点を返納することになります。	
返納は正しく行う必要があります。	
例えば、[2][3][ワイルド]を公開して2点を得たのちに、[ワイルド][2][3]を1点の返納で温故知新してはいけません。	
不正受給は厳しく罰せられるべきなのです。	
ゲームの終了	
プレイヤー数と同じだけラウンドを行うか、全員の気が済んだらゲームが終了します。	
その時点で最も点数の高いプレイヤーの勝利です。	
複数いる場合、その全員が勝者になります。	
追加ルール	
慣れてきたら以下のルールを追加してみましょう。	
準備の際、残っている駒のうち1つを表に向けて、その駒を光駒とします。	
光駒が手駒にある状態で「ラウツァイト・セプ！」を宣言した場合、1枚につき1点を獲得します。	
お寄せいただいた質問	
初版出版後にわが社に寄せられた質問について紹介します。	
ご協力感謝します。	心善於与力。
組合せ公開時とラウツァイト・セプ宣言時でワイルドを別の駒として扱ってよいか。	
― ペデ郡　アディン・ガトゥ・バニワイム 	
よい。	善
水から水への移動時、投げ棒は必要か。	於水行水之時須撃裁乎
― クワケ郡　タム・アイクキー	筆処集 皇光男
標準セッカイクとは異なり、必要。	
ルールの簡易化を図った。	
ワイルドを用いて高く配属し、安く温故知新してよいか。	
― クティア郡　カジカ・レレダパ 	車馬集 筆座LELEDAPA
ゲームが無茶苦茶になる。	即遊術行混混。
本版では加筆した。	
