プレイ人数：2~4人	遊人や二亦三亦四
仮に温故知新アクションを行っていたとしても、登用アクション時に捨てることができる駒がない場合。	引人之時能斥之片此無在。反行上時而為心古行新即同為術無之時唯目此。
闇戦之集は手駒にある組合せに関わらず、「ラウツァイト・セプ！」を宣言する特殊な場面です。	闇戦之集此妙時。其時無目手片友連而言「国官集来！」
「ラウツァイト・セプ！」が宣言された場合、得点を集計したのち、ラウンドが終了します。	言「国官集来！」即裁値而季終。
そのラウンドがゲームの最終ラウンドでない場合、「ラウンドの準備」に戻って新たにラウンドを始めます。	其季無遊術全下即始「季之上裁」始季。
温故知新（最大1回、行わなくてもよい）	心古行新（全多一時）（無為此善）
まれに、過去に配属アクションを行いボーナス点を得たことを後悔することがあります。	妙時圧眉古時与労而手加値。
そういった場合には、温故知新アクションを行うことができます。	其時汝識心古行新之術。
これを行う際、すでに公開した組合せ1つを非公開に戻し、公開時に得たボーナス点を返納することになります。	為此之時手其時開之一友連再閉而反与開時手之加値。
返納は正しく行う必要があります。	反与須正。
例えば、[2][3][ワイルド]を公開して2点を得たのちに、[ワイルド][2][3]を1点の返納で温故知新してはいけません。	無正如此。開「二三歪」手二値而下時汝心古行新「歪二三」反与一値。
不正受給は厳しく罰せられるべきなのです。	悪享此使硬力須圧。
ゲームの終了	遊術終時
プレイヤー数と同じだけラウンドを行うか、全員の気が済んだらゲームが終了します。	為終遊人多少之季亦全人満心之時遊終。
その時点で最も点数の高いプレイヤーの勝利です。	其時全豊人上行。
複数いる場合、その全員が勝者になります。	全豊人多之時其之全人上行。
追加ルール	加律
慣れてきたら以下のルールを追加してみましょう。	学深即加行下律此同善噫。
準備後、残っている駒のうち1つを表に向けて、その駒を光駒とします。	上裁之下時開残片之一為此同光片。
光駒が手駒にある状態で「ラウツァイト・セプ！」を宣言した場合、1枚につき1点を獲得します。	光片於手片在之時言「国官集来！」即一片此一値。
お寄せいただいた質問	論
初版出版後にわが社に寄せられた質問について紹介します。	圧字一位而我等銭軸享来此論。
ご協力感謝します。	心善於与力。
組合せ公開時とラウツァイト・セプ宣言時でワイルドを別の駒として扱ってよいか。	開友連之時加於言「国官集来」之時裁歪片使別片乎？
― ペデ郡　アディン・ガトゥ・バニワイム 	闇集 adin之子如字
よい。	善。
水から水への移動時、投げ棒は必要か。	於水行水之時須撃裁乎。
― クワケ郡　タム・アイクキー	筆処集 皇光侽
標準セッカイクとは異なり、必要。	別於官定机戦汝須撃裁。
ルールの簡易化を図った。	為此律軟。
ワイルドを用いて高く配属し、安く温故知新してよいか。	使歪片於豊銭与労而於貧銭心古行新之件此善乎
― クティヤ郡　カジカ・レレダパ 	車馬集 筆座leledapa
ゲームが無茶苦茶になる。	即遊術行混混。
本版では加筆した。	於此位圧我等筆加行。
